RPM,Engine Temp,Oil Temp,Oil Pressure,Exhaust Temp,Fuel Rate,Fuel Pressure,Fuel Level,Leg Tilt,Speed,Heading,Cross Track Error,Depth,Water Temp,Battery Voltage,Engine Hours,Gear,Latitude,Longitude,Magnetic Variation,Time Stamp
675,73,105,523,721,5.00,681,52.00,13,0.00,27,4,0.00,10.00,14.00,121,N,0.00,0.00,15,Oct 25, 2022
684,75,104,592,723,3.00,682,49.00,18,0.00,17,3,0.00,11.00,13.00,121,N,0.00,0.00,15,Oct 25, 2022
698,73,104,540,721,4.00,688,41.00,5,0.00,17,7,0.00,9.00,14.00,121,N,0.00,0.00,15,Oct 25, 2022
698,74,105,487,727,5.00,682,46.00,2,0.00,16,7,0.00,11.00,13.00,121,N,0.00,0.00,15,Oct 25, 2022
685,75,107,525,721,2.00,685,52.00,4,0.00,25,9,0.00,11.00,12.00,121,N,0.00,0.00,15,Oct 25, 2022
687,73,107,547,726,5.00,682,49.00,16,0.00,18,5,0.00,11.00,12.00,121,N,0.00,0.00,15,Oct 25, 2022
680,75,107,620,720,2.00,687,56.00,17,0.00,17,7,0.00,11.00,13.00,121,N,0.00,0.00,15,Oct 25, 2022
694,74,104,609,721,2.00,689,53.00,20,0.00,19,8,0.00,8.00,14.00,121,N,0.00,0.00,15,Oct 25, 2022
691,75,107,537,725,2.00,683,53.00,19,0.00,25,6,0.00,9.00,12.00,121,N,0.00,0.00,14,Oct 25, 2022
682,74,105,496,724,4.00,681,58.00,18,0.00,27,8,0.00,10.00,13.00,121,N,0.00,0.00,15,Oct 25, 2022
688,73,104,537,722,2.00,685,51.00,9,0.00,24,9,0.00,8.00,14.00,121,N,0.00,0.00,14,Oct 25, 2022
695,75,107,564,724,5.00,683,52.00,15,0.00,18,5,0.00,9.00,13.00,121,N,0.00,0.00,14,Oct 25, 2022
692,74,105,595,727,4.00,681,53.00,7,0.00,16,3,0.00,10.00,12.00,121,N,0.00,0.00,14,Oct 25, 2022
691,73,106,513,724,5.00,681,55.00,13,0.00,18,5,0.00,11.00,12.00,121,N,0.00,0.00,14,Oct 25, 2022
678,74,104,553,724,2.00,688,54.00,20,0.00,27,8,0.00,8.00,12.00,121,N,0.00,0.00,14,Oct 25, 2022
696,74,107,487,726,4.00,680,52.00,5,0.00,19,4,0.00,10.00,13.00,121,N,0.00,0.00,14,Oct 25, 2022
682,74,105,484,728,2.00,685,51.00,19,0.00,20,8,0.00,8.00,14.00,121,N,0.00,0.00,15,Oct 25, 2022
691,74,107,560,727,2.00,687,59.00,20,0.00,29,8,0.00,10.00,13.00,121,N,0.00,0.00,15,Oct 25, 2022
681,73,106,484,721,2.00,687,54.00,16,0.00,28,4,0.00,9.00,14.00,121,N,0.00,0.00,14,Oct 25, 2022
680,73,104,538,720,4.00,680,41.00,1,0.00,29,5,0.00,10.00,12.00,121,N,0.00,0.00,14,Oct 25, 2022
676,74,105,483,723,5.00,689,56.00,3,0.00,28,3,0.00,10.00,14.00,121,N,0.00,0.00,14,Oct 25, 2022
678,74,107,535,725,5.00,684,51.00,18,0.00,17,6,0.00,11.00,12.00,121,N,0.00,0.00,14,Oct 25, 2022
691,74,105,573,724,5.00,683,54.00,9,0.00,28,4,0.00,11.00,13.00,121,N,0.00,0.00,15,Oct 25, 2022
681,73,107,558,729,3.00,687,43.00,18,0.00,23,6,0.00,9.00,13.00,121,N,0.00,0.00,14,Oct 25, 2022
680,73,106,623,723,3.00,688,48.00,12,0.00,24,5,0.00,11.00,14.00,121,N,0.00,0.00,14,Oct 25, 2022
689,75,105,510,723,5.00,681,51.00,5,0.00,19,3,0.00,11.00,14.00,121,N,0.00,0.00,15,Oct 25, 2022
